domain-name,dns-a,dns-aaaa,dns-mx,dns-ns,geoip-country
coroni[.]com,23[.]102[.]59[.]107,,alt1[.]aspmx[.]l[.]google[.]com;alt2[.]aspmx[.]l[.]google[.]com;aspmx[.]l[.]google[.]com;aspmx2[.]googlemail[.]com;aspmx3[.]googlemail[.]com;aspmx4[.]googlemail[.]com;aspmx5[.]googlemail[.]com,ns[.]123-reg[.]co[.]uk;ns2[.]123-reg[.]co[.]uk,Ireland
coronq[.]com,192[.]64[.]119[.]204,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
c0r0na[.]com,44[.]227[.]65[.]245,,fwd1[.]porkbun[.]com;fwd2[.]porkbun[.]com,curitiba[.]porkbun[.]com;fortaleza[.]porkbun[.]com;maceio[.]porkbun[.]com;salvador[.]porkbun[.]com,United States
coroma[.]com,89[.]200[.]169[.]69,,mail[.]coroma[.]com,ns1[.]i999[.]de;ns2[.]i999[.]de,Germany
cor0na[.]com,192[.]64[.]119[.]26,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
c0rona[.]com,94[.]23[.]162[.]163,,,ns1[.]emailverification[.]info;ns2[.]emailverification[.]info,Germany
co-rona[.]com,157[.]7[.]107[.]64,,mx01[.]lolipop[.]jp,uns01[.]lolipop[.]jp;uns02[.]lolipop[.]jp,Japan
cor-ona[.]com,91[.]195[.]240[.]126,,mail[.]pickelhost[.]com,ns1[.]sedoparking[.]com;ns2[.]sedoparking[.]com,Germany
coro-na[.]com,,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,
colrona[.]com,202[.]79[.]164[.]162;202[.]79[.]164[.]163;202[.]79[.]164[.]62,,,ns6[.]dnsdun[.]com;ns6[.]dnsdun[.]net,Australia
cotrona[.]com,23[.]20[.]239[.]12,,,nsg1[.]namebrightdns[.]com;nsg2[.]namebrightdns[.]com,United States
cortona[.]com,178[.]22[.]65[.]245,,mail[.]cortona[.]com,ns5[.]ammonet-international[.]net;ns6[.]ammonet-international[.]net,Switzerland
coronja[.]com,194[.]9[.]94[.]85;194[.]9[.]94[.]86,,,ns1[.]loopia[.]se;ns2[.]loopia[.]se,Sweden
coprona[.]com,182[.]48[.]49[.]23,,coprona[.]com,ns1[.]dns[.]ne[.]jp;ns2[.]dns[.]ne[.]jp,Japan
coronba[.]com,49[.]212[.]235[.]221,,coronba[.]com,ns1[.]dns[.]ne[.]jp;ns2[.]dns[.]ne[.]jp,Japan
cordona[.]com,69[.]172[.]201[.]153,,mx247[.]in-mx[.]com;mx247[.]in-mx[.]net,ns1[.]uniregistrymarket[.]link;ns2[.]uniregistrymarket[.]link,United States
corpona[.]com,184[.]168[.]221[.]40,,mailstore1[.]secureserver[.]net;smtp[.]secureserver[.]net,ns21[.]domaincontrol[.]com;ns22[.]domaincontrol[.]com,United States
coron[.]com,50[.]63[.]202[.]38,,jet[.]comparinc[.]com,ns13[.]domaincontrol[.]com;ns14[.]domaincontrol[.]com,United States
coroa[.]com,35[.]186[.]238[.]101,,0;10,ns01[.]cashparking[.]com;ns02[.]cashparking[.]com,United States
orona[.]com,64[.]99[.]80[.]121,,mx[.]netidentity[.]com[.]cust[.]hostedemail[.]com;mx[.]netidentity[.]com[.]cust[.]hostedemail[.]com,ns1[.]mailbank[.]com;ns1[.]mdnsservice[.]com;ns2[.]mailbank[.]com;ns2[.]mdnsservice[.]com;ns3[.]mdnsservice[.]com,Canada
corna[.]com,108[.]61[.]119[.]8,,in-mig04[.]hes[.]trendmicro[.]com,ns1[.]p03[.]dynect[.]net;ns2[.]p03[.]dynect[.]net;ns3[.]p03[.]dynect[.]net;ns4[.]p03[.]dynect[.]net,United States
coona[.]com,91[.]195[.]240[.]126,,mail[.]pickelhost[.]com,ns1[.]sedoparking[.]com;ns2[.]sedoparking[.]com,Germany
crona[.]com,185[.]53[.]178[.]8,,mail[.]h-email[.]net,ns1[.]parkingcrew[.]net;ns2[.]parkingcrew[.]net,Germany
corrona[.]com,216[.]21[.]224[.]199,,,dns101[.]register[.]com;dns102[.]register[.]com,United States
coorona[.]com,45[.]67[.]70[.]51,,mx1[.]securemail[.]name;mx2[.]securemail[.]name,ns1-tec[.]de;ns2-tec[.]de,
coroona[.]com,185[.]98[.]131[.]206,,mail[.]coroona[.]com,ns5[.]lwsdns[.]com;ns6[.]lwsdns[.]com;ns7[.]lwsdns[.]com;ns8[.]lwsdns[.]com,France
ccorona[.]com,23[.]20[.]239[.]12,,,nsg1[.]namebrightdns[.]com;nsg2[.]namebrightdns[.]com,United States
cprona[.]com,77[.]104[.]150[.]223,,mx10[.]mailspamprotection[.]com;mx20[.]mailspamprotection[.]com;mx30[.]mailspamprotection[.]com,ns1[.]sm13[.]siteground[.]biz;ns2[.]sm13[.]siteground[.]biz,United States
cor9na[.]com,162[.]255[.]119[.]31,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
cotona[.]com,41[.]74[.]28[.]166,,mx[.]socota[.]com;mx3[.]tambazotra[.]net;smtp[.]cotona[.]com,ns1[.]fr[.]malagasy[.]com;ns1[.]mg[.]tambazotra[.]net;ns2[.]mg[.]tambazotra[.]net,Madagascar
clrona[.]com,162[.]255[.]119[.]12,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
c9rona[.]com,192[.]64[.]119[.]176,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
cirona[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
co5ona[.]com,192[.]64[.]119[.]18,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
dorona[.]com,34[.]206[.]12[.]234;35[.]169[.]58[.]188;54[.]208[.]77[.]124,,,ns3[.]afternic[.]com;ns4[.]afternic[.]com,United States
codona[.]com,157[.]7[.]107[.]120,,mx01[.]lolipop[.]jp,uns01[.]lolipop[.]jp;uns02[.]lolipop[.]jp,Japan
corpna[.]com,184[.]168[.]221[.]35,,,ns39[.]domaincontrol[.]com;ns40[.]domaincontrol[.]com,United States
xorona[.]com,93[.]115[.]28[.]104,,,ns1[.]rentondc[.]com;ns2[.]rentondc[.]com,Lithuania
co4ona[.]com,162[.]255[.]119[.]82,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
coronw[.]com,192[.]64[.]119[.]11,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
coroba[.]com,13[.]56[.]33[.]8,,,ns1[.]brandbucket[.]com;ns2[.]brandbucket[.]com,United States
coroha[.]com,104[.]27[.]158[.]149;104[.]27[.]159[.]149,2606:4700:3030::681b:9e95;2606:4700:3032::681b:9f95,,rick[.]ns[.]cloudflare[.]com;zita[.]ns[.]cloudflare[.]com,United States
forona[.]com,69[.]172[.]201[.]153,,mx247[.]in-mx[.]com;mx247[.]in-mx[.]net,ns1[.]uniregistrymarket[.]link;ns2[.]uniregistrymarket[.]link,United States
vorona[.]com,162[.]241[.]156[.]76,,vorona[.]com,ns1[.]boosthoster[.]com;ns2[.]boosthoster[.]com,United States
coronz[.]com,162[.]255[.]119[.]68,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
corony[.]com,54[.]85[.]147[.]51,,,ns1[.]fcny[.]org;ns2[.]fcny[.]org,United States
coeona[.]com,192[.]64[.]119[.]120,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
corina[.]com,217[.]160[.]0[.]104,2001:8d8:100f:f000::2f1,mx00[.]kundenserver[.]de;mx01[.]kundenserver[.]de,ns1046[.]ui-dns[.]biz;ns1046[.]ui-dns[.]com;ns1046[.]ui-dns[.]de;ns1046[.]ui-dns[.]org,Germany
corlna[.]com,192[.]64[.]119[.]176,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
c[.]orona[.]com,64[.]99[.]80[.]121,,,,Canada
co[.]rona[.]com,205[.]178[.]189[.]129,,,,United States
ocrona[.]com,194[.]150[.]248[.]156,,mx01[.]tophost[.]ch;mx02[.]tophost[.]ch,ns5[.]tophost[.]ch;ns6[.]tophost[.]ch,Switzerland
croona[.]com,91[.]106[.]198[.]201,,mail10[.]surftown[.]se,ns1[.]surf-town[.]net;ns2[.]surf-town[.]net;ns3[.]surf-town[.]net,Sweden
coorna[.]com,162[.]255[.]119[.]115,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
cornoa[.]com,91[.]195[.]240[.]126,,mail[.]pickelhost[.]com,ns1[.]sedoparking[.]com;ns2[.]sedoparking[.]com,Germany
coroan[.]com,45[.]61[.]244[.]244,,mxbiz1[.]qq[.]com;mxbiz2[.]qq[.]com,dns31[.]hichina[.]com;dns32[.]hichina[.]com,United States
corana[.]com,217[.]160[.]231[.]92,,mx00[.]schlund[.]de;mx01[.]schlund[.]de,ns1053[.]ui-dns[.]biz;ns1053[.]ui-dns[.]com;ns1053[.]ui-dns[.]de;ns1053[.]ui-dns[.]org,Germany
corono[.]com,69[.]172[.]201[.]153,,mx247[.]in-mx[.]com;mx247[.]in-mx[.]net,ns1[.]uniregistrymarket[.]link;ns2[.]uniregistrymarket[.]link,United States
corena[.]com,185[.]10[.]10[.]80,2001:67c:3c0:12::53,flatironssolutions-com[.]mail[.]protection[.]outlook[.]com;ms78242874[.]msv1[.]invalid,ns1[.]gratisdns[.]dk;ns2[.]gratisdns[.]dk;ns3[.]gratisdns[.]dk;ns4[.]gratisdns[.]dk;ns5[.]gratisdns[.]dk,Denmark
curona[.]com,217[.]160[.]223[.]115,,mx00[.]kundenserver[.]de;mx01[.]kundenserver[.]de,ns1044[.]ui-dns[.]de;ns1065[.]ui-dns[.]biz;ns1109[.]ui-dns[.]org;ns1123[.]ui-dns[.]com,Germany
carona[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coruna[.]com,74[.]117[.]219[.]198;74[.]117[.]219[.]199,,,ns0[.]directnic[.]com;ns1[.]directnic[.]com,Cayman Islands
coronu[.]com,31[.]3[.]65[.]15,,,,United Kingdom
cerona[.]com,69[.]172[.]201[.]153,,mx247[.]in-mx[.]com;mx247[.]in-mx[.]net,ns1[.]uniregistrymarket[.]link;ns2[.]uniregistrymarket[.]link,United States
coronacom[.]com,91[.]195[.]240[.]82,,,ns1bdg[.]name[.]com;ns2nsw[.]name[.]com;ns3dkz[.]name[.]com;ns4sxy[.]name[.]com,Germany
corona-virus[.]com,162[.]255[.]119[.]137,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
corona-viruss[.]com,35[.]186[.]212[.]101,,,ns35[.]domaincontrol[.]com;ns36[.]domaincontrol[.]com,United States
corona-virusu[.]com,85[.]159[.]66[.]93,,,ns1[.]natrohost[.]com;ns2[.]natrohost[.]com,Turkey
korona-virus[.]com,107[.]161[.]23[.]204;192[.]161[.]187[.]200;209[.]141[.]38[.]71,,,ns1[.]dnsowl[.]com;ns2[.]dnsowl[.]com;ns3[.]dnsowl[.]com,United States
coronamvirus[.]com,85[.]128[.]134[.]231,,coronamvirus[.]com,ns1[.]nazwa[.]pl;ns2[.]nazwa[.]pl;ns3[.]nazwa[.]pl,Poland
corona-wirus[.]com,85[.]128[.]128[.]104,,corona-wirus[.]com,ns1[.]nazwa[.]pl;ns2[.]nazwa[.]pl;ns3[.]nazwa[.]pl,Poland
coronna-virus[.]com,217[.]160[.]0[.]120,2001:8d8:100f:f000::252,mx00[.]ionos[.]fr;mx01[.]ionos[.]fr,ns1061[.]ui-dns[.]org;ns1063[.]ui-dns[.]biz;ns1067[.]ui-dns[.]de;ns1119[.]ui-dns[.]com,Germany
corona-viru[.]com,184[.]168[.]131[.]241,,,ns53[.]domaincontrol[.]com;ns54[.]domaincontrol[.]com,United States
coronavirus[.]com,162[.]242[.]150[.]89;176[.]34[.]241[.]253;23[.]253[.]58[.]227,,,ns1[.]uniregistry-dns[.]com;ns1[.]uniregistry-dns[.]net;ns2[.]uniregistry-dns[.]com;ns2[.]uniregistry-dns[.]net,United States
coron-virus[.]com,,2a00:f940:2:2:1:1:0:236,mx1[.]hosting[.]reg[.]ru;mx2[.]hosting[.]reg[.]ru,ns1[.]hosting[.]reg[.]ru;ns2[.]hosting[.]reg[.]ru,
corina-virus[.]com,81[.]169[.]145[.]88,2a01:238:20a:202:1088::,smtpin[.]rzone[.]de,docks08[.]rzone[.]de;shades19[.]rzone[.]de,Germany
corona-v[.]irus[.]com,54[.]85[.]200[.]131,,,,United States
corona-vir[.]us[.]com,78[.]142[.]29[.]210;79[.]124[.]78[.]120,,,,Bulgaria
coruna-virus[.]com,77[.]111[.]240[.]159,,mx1[.]pub[.]mailpod9-cph3[.]one[.]com;mx2[.]pub[.]mailpod9-cph3[.]one[.]com;mx3[.]pub[.]mailpod9-cph3[.]one[.]com,ns01[.]one[.]com;ns02[.]one[.]com,France
carona-virus[.]com,50[.]63[.]202[.]60,,,ns43[.]domaincontrol[.]com;ns44[.]domaincontrol[.]com,United States
corono-virus[.]com,94[.]136[.]40[.]51,,mx0[.]123-reg[.]co[.]uk;mx1[.]123-reg[.]co[.]uk,ns[.]123-reg[.]co[.]uk;ns2[.]123-reg[.]co[.]uk,United Kingdom
